# SystemC::Coverage-3
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/prog_cntr.svl50n9pagev_line/prog_cntroelsifS50-52h.soc_sram.i_core.i_fetch_stage.i_prog_cntr' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/prog_cntr.svl53n18pagev_branch/prog_cntroifS53,55-56h.soc_sram.i_core.i_fetch_stage.i_prog_cntr' 73842
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/prog_cntr.svl53n19pagev_branch/prog_cntroelseh.soc_sram.i_core.i_fetch_stage.i_prog_cntr' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/reg_file.svl44n5pagev_line/reg_fileoblockS44h.soc_sram.i_reg_file' 73851
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/reg_file.svl45n10pagev_branch/reg_fileoelseh.soc_sram.i_reg_file' 49216
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/reg_file.svl45n9pagev_branch/reg_fileoifS45-46h.soc_sram.i_reg_file' 24635
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/reg_forwarder.svl42n3pagev_line/reg_forwarderoblockS42-44,46-47,50,53-54h.soc_sram.i_core.i_fwd_unit.rs*_fwd_unit' 2
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/decode_stage.svl109n5pagev_line/decode_stageoblockS109h.soc_sram.i_core.i_decode_stage' 73852
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/decode_stage.svl110n9pagev_line/decode_stageoelsifS110-112h.soc_sram.i_core.i_decode_stage' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/decode_stage.svl113n18pagev_branch/decode_stageoifS113,115,118,120,122-124,126-130,132-133,135-136,138-141,143-148,151-153,155-157,159-160h.soc_sram.i_core.i_decode_stage' 73843
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/decode_stage.svl113n19pagev_branch/decode_stageoelseh.soc_sram.i_core.i_decode_stage' 4
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl132n5pagev_line/exec_stageoblockS132h.soc_sram.i_core.i_exec_stage' 73852
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl133n9pagev_line/exec_stageoelsifS133-134h.soc_sram.i_core.i_exec_stage' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl135n18pagev_branch/exec_stageoifS135-136h.soc_sram.i_core.i_exec_stage' 73847
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl135n19pagev_branch/exec_stageoelseh.soc_sram.i_core.i_exec_stage' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl153n5pagev_line/exec_stageoblockS153h.soc_sram.i_core.i_exec_stage' 73852
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl154n9pagev_line/exec_stageoelsifS154-157h.soc_sram.i_core.i_exec_stage' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl158n18pagev_branch/exec_stageoifS158,161,163,165,167-168,170-172,175-177,179-181,183-184,187h.soc_sram.i_core.i_exec_stage' 73847
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl158n19pagev_branch/exec_stageoelseh.soc_sram.i_core.i_exec_stage' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl48n5pagev_line/exec_stageoblockS48-49h.soc_sram.i_core.i_exec_stage' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl50n16pagev_line/exec_stageocaseS50h.soc_sram.i_core.i_exec_stage' 307662
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl51n20pagev_line/exec_stageocaseS51h.soc_sram.i_core.i_exec_stage' 40
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl52n20pagev_line/exec_stageocaseS52h.soc_sram.i_core.i_exec_stage' 50
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl53n20pagev_line/exec_stageocaseS53h.soc_sram.i_core.i_exec_stage' 61510
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl54n13pagev_line/exec_stageocaseS54h.soc_sram.i_core.i_exec_stage' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl60n5pagev_line/exec_stageoblockS60-61h.soc_sram.i_core.i_exec_stage' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl62n16pagev_line/exec_stageocaseS62h.soc_sram.i_core.i_exec_stage' 80
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl63n20pagev_line/exec_stageocaseS63h.soc_sram.i_core.i_exec_stage' 246087
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl64n20pagev_line/exec_stageocaseS64h.soc_sram.i_core.i_exec_stage' 61505
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl65n15pagev_line/exec_stageocaseS65h.soc_sram.i_core.i_exec_stage' 61590
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/exec_stage.svl66n13pagev_line/exec_stageocaseS66h.soc_sram.i_core.i_exec_stage' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl103n18pagev_branch/fetch_stageoifS103-106h.soc_sram.i_core.i_fetch_stage' 73842
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl103n19pagev_branch/fetch_stageoelseh.soc_sram.i_core.i_fetch_stage' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl48n5pagev_line/fetch_stageoblockS48-49h.soc_sram.i_core.i_fetch_stage' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl50n19pagev_line/fetch_stageocaseS50h.soc_sram.i_core.i_fetch_stage' 307747
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl51n19pagev_line/fetch_stageocaseS51h.soc_sram.i_core.i_fetch_stage' 61515
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl52n13pagev_line/fetch_stageocaseS52h.soc_sram.i_core.i_fetch_stage' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl57n5pagev_line/fetch_stageoblockS57-58h.soc_sram.i_core.i_fetch_stage' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl59n19pagev_line/fetch_stageocaseS59h.soc_sram.i_core.i_fetch_stage' 369262
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl60n19pagev_line/fetch_stageocaseS60h.soc_sram.i_core.i_fetch_stage' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl61n13pagev_line/fetch_stageocaseS61h.soc_sram.i_core.i_fetch_stage' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl66n5pagev_line/fetch_stageoblockS66h.soc_sram.i_core.i_fetch_stage' 73852
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl67n9pagev_line/fetch_stageoelsifS67-70h.soc_sram.i_core.i_fetch_stage' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl71n18pagev_line/fetch_stageoelsifS71-72h.soc_sram.i_core.i_fetch_stage' 73842
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl73n18pagev_branch/fetch_stageoifS73-76h.soc_sram.i_core.i_fetch_stage' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl73n19pagev_branch/fetch_stageoelseh.soc_sram.i_core.i_fetch_stage' 4
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl98n5pagev_line/fetch_stageoblockS98h.soc_sram.i_core.i_fetch_stage' 73852
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/fetch_stage.svl99n9pagev_line/fetch_stageoelsifS99-102h.soc_sram.i_core.i_fetch_stage' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/mem_slice_stage.svl100n18pagev_line/mem_slice_stageocaseS100h.soc_sram.i_core.i_mem_slice_stage' 70
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/mem_slice_stage.svl101n9pagev_line/mem_slice_stageocaseS101h.soc_sram.i_core.i_mem_slice_stage' 61520
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/mem_slice_stage.svl108n5pagev_line/mem_slice_stageoblockS108h.soc_sram.i_core.i_mem_slice_stage' 73852
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/mem_slice_stage.svl109n9pagev_line/mem_slice_stageoelsifS109-112h.soc_sram.i_core.i_mem_slice_stage' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/mem_slice_stage.svl113n18pagev_branch/mem_slice_stageoifS113,115,118-119,121-122,124,126-128,130,133-135,137-139,141-142h.soc_sram.i_core.i_mem_slice_stage' 73847
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/mem_slice_stage.svl113n19pagev_branch/mem_slice_stageoelseh.soc_sram.i_core.i_mem_slice_stage' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/mem_slice_stage.svl68n5pagev_line/mem_slice_stageoblockS68-71h.soc_sram.i_core.i_mem_slice_stage' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/mem_slice_stage.svl72n17pagev_line/mem_slice_stageocaseS72-74h.soc_sram.i_core.i_mem_slice_stage' 184740
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/mem_slice_stage.svl76n17pagev_line/mem_slice_stageocaseS76-78h.soc_sram.i_core.i_mem_slice_stage' 61490
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/mem_slice_stage.svl80n17pagev_line/mem_slice_stageocaseS80-81h.soc_sram.i_core.i_mem_slice_stage' 123012
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/mem_slice_stage.svl83n13pagev_line/mem_slice_stageocaseS83-84h.soc_sram.i_core.i_mem_slice_stage' 20
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/mem_slice_stage.svl95n5pagev_line/mem_slice_stageoblockS95-96h.soc_sram.i_core.i_mem_slice_stage' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/mem_slice_stage.svl97n12pagev_line/mem_slice_stageocaseS97h.soc_sram.i_core.i_mem_slice_stage' 307672
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/mem_slice_stage.svl98n12pagev_line/mem_slice_stageocaseS98h.soc_sram.i_core.i_mem_slice_stage' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/wb_stage.svl23n5pagev_line/wb_stageoblockS23-25h.soc_sram.i_core.i_wb_stage' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/wb_stage.svl26n16pagev_line/wb_stageocaseS26h.soc_sram.i_core.i_wb_stage' 307672
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/wb_stage.svl27n16pagev_line/wb_stageocaseS27h.soc_sram.i_core.i_wb_stage' 61520
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/wb_stage.svl28n16pagev_line/wb_stageocaseS28h.soc_sram.i_core.i_wb_stage' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/wb_stage.svl29n22pagev_line/wb_stageocaseS29h.soc_sram.i_core.i_wb_stage' 70
C 'f/home/justfran/carp/clam-soc/core/rtl/core/stages/wb_stage.svl30n13pagev_line/wb_stageocaseS30h.soc_sram.i_core.i_wb_stage' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/wrapper_modules/test_memory.svl35n1pagev_line/test_memory__A10_D20oblockS35-36h.soc_sram.i_memory' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/wrapper_modules/test_memory.svl42n1pagev_line/test_memory__A10_D20oblockS42h.soc_sram.i_memory' 73852
C 'f/home/justfran/carp/clam-soc/core/rtl/wrapper_modules/test_memory.svl43n5pagev_branch/test_memory__A10_D20oifS43-44,49h.soc_sram.i_memory' 49273
C 'f/home/justfran/carp/clam-soc/core/rtl/wrapper_modules/test_memory.svl43n6pagev_branch/test_memory__A10_D20oelseh.soc_sram.i_memory' 24579
C 'f/home/justfran/carp/clam-soc/core/rtl/wrapper_modules/test_memory.svl44n9pagev_line/test_memory__A10_D20oblockS44h.soc_sram.i_memory' 197092
C 'f/home/justfran/carp/clam-soc/core/rtl/wrapper_modules/test_memory.svl45n13pagev_branch/test_memory__A10_D20oifS45-46h.soc_sram.i_memory' 32
C 'f/home/justfran/carp/clam-soc/core/rtl/wrapper_modules/test_memory.svl45n14pagev_branch/test_memory__A10_D20oelseh.soc_sram.i_memory' 197060
C 'f/home/justfran/carp/clam-soc/core/rtl/wrapper_modules/test_memory.svl54n1pagev_line/test_memory__A10_D20oblockS54h.soc_sram.i_memory' 73852
C 'f/home/justfran/carp/clam-soc/core/rtl/wrapper_modules/test_memory.svl55n5pagev_branch/test_memory__A10_D20oifS55-56,61h.soc_sram.i_memory' 73852
C 'f/home/justfran/carp/clam-soc/core/rtl/wrapper_modules/test_memory.svl55n6pagev_branch/test_memory__A10_D20oelseh.soc_sram.i_memory' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/wrapper_modules/test_memory.svl56n9pagev_line/test_memory__A10_D20oblockS56h.soc_sram.i_memory' 295408
C 'f/home/justfran/carp/clam-soc/core/rtl/wrapper_modules/test_memory.svl57n13pagev_branch/test_memory__A10_D20oifS57-58h.soc_sram.i_memory' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/wrapper_modules/test_memory.svl57n14pagev_branch/test_memory__A10_D20oelseh.soc_sram.i_memory' 295408
C 'f/home/justfran/carp/clam-soc/rtl/soc/modules/sram_wrap.svl110n5pagev_line/sram_wrapoblockS110-113,115h.soc_sram.sram' 1
C 'f/home/justfran/carp/clam-soc/rtl/soc/modules/sram_wrap.svl115n9pagev_line/sram_wrapoblockS115-116,123-124h.soc_sram.sram' 24
C 'f/home/justfran/carp/clam-soc/rtl/soc/modules/sram_wrap.svl119n13pagev_branch/sram_wrapoifS119h.soc_sram.sram' 73734
C 'f/home/justfran/carp/clam-soc/rtl/soc/modules/sram_wrap.svl119n14pagev_branch/sram_wrapoelseh.soc_sram.sram' 10560978
C 'f/home/justfran/carp/clam-soc/rtl/soc/modules/sram_wrap.svl120n13pagev_branch/sram_wrapoifS120h.soc_sram.sram' 0
C 'f/home/justfran/carp/clam-soc/rtl/soc/modules/sram_wrap.svl120n14pagev_branch/sram_wrapoelseh.soc_sram.sram' 24
C 'f/home/justfran/carp/clam-soc/rtl/soc/modules/sram_wrap.svl125n13pagev_branch/sram_wrapoifS125h.soc_sram.sram' 61445
C 'f/home/justfran/carp/clam-soc/rtl/soc/modules/sram_wrap.svl125n14pagev_branch/sram_wrapoelseh.soc_sram.sram' 8800843
C 'f/home/justfran/carp/clam-soc/rtl/soc/modules/sram_wrap.svl126n13pagev_branch/sram_wrapoifS126h.soc_sram.sram' 0
C 'f/home/justfran/carp/clam-soc/rtl/soc/modules/sram_wrap.svl126n14pagev_branch/sram_wrapoelseh.soc_sram.sram' 8862288
C 'f/home/justfran/carp/clam-soc/rtl/soc/modules/sram_wrap.svl130n5pagev_line/sram_wrapoblockS130-133h.soc_sram.sram' 73852
C 'f/home/justfran/carp/clam-soc/rtl/soc/modules/sram_wrap.svl47n5pagev_line/sram_wrapoblockS47-51h.soc_sram.sram' 1
C 'f/home/justfran/carp/clam-soc/rtl/soc/modules/sram_wrap.svl54n5pagev_line/sram_wrapoblockS54-57h.soc_sram.sram' 73853
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl100n3pagev_line/sky130_sram_2kbyte_1rw1r_32x512_8oblockS100-101h.soc_sram.sram.genblk1[*].sram1' 1772424
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl102n5pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oifS102-103h.soc_sram.sram.genblk1[*].sram1' 1
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl102n6pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oelseh.soc_sram.sram.genblk1[*].sram1' 1772423
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl108n3pagev_line/sky130_sram_2kbyte_1rw1r_32x512_8oblockS108-109h.soc_sram.sram.genblk1[*].sram1' 1772424
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl110n5pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oifS110-111h.soc_sram.sram.genblk1[*].sram1' 0
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl110n6pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oelseh.soc_sram.sram.genblk1[*].sram1' 1772424
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl50n3pagev_line/sky130_sram_2kbyte_1rw1r_32x512_8oblockS50-57h.soc_sram.sram.genblk1[*].sram1' 1772424
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl58n5pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oifS58-59h.soc_sram.sram.genblk1[*].sram1' 1
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl58n6pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oelseh.soc_sram.sram.genblk1[*].sram1' 1772423
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl60n5pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oifS60-61h.soc_sram.sram.genblk1[*].sram1' 12288
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl60n6pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oelseh.soc_sram.sram.genblk1[*].sram1' 1760136
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl69n3pagev_line/sky130_sram_2kbyte_1rw1r_32x512_8oblockS69-72,75h.soc_sram.sram.genblk1[*].sram1' 1772424
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl73n5pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oifS73-74h.soc_sram.sram.genblk1[*].sram1' 0
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl73n6pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oelseh.soc_sram.sram.genblk1[*].sram1' 1772448
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl76n5pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oifS76-77h.soc_sram.sram.genblk1[*].sram1' 0
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl76n6pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oelseh.soc_sram.sram.genblk1[*].sram1' 1772424
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl84n3pagev_line/sky130_sram_2kbyte_1rw1r_32x512_8oblockS84-85h.soc_sram.sram.genblk1[*].sram1' 1772424
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl86n5pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oifS86h.soc_sram.sram.genblk1[*].sram1' 12288
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl86n6pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oelseh.soc_sram.sram.genblk1[*].sram1' 1760136
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl87n10pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oelseh.soc_sram.sram.genblk1[*].sram1' 0
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl87n9pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oifS87-88h.soc_sram.sram.genblk1[*].sram1' 12288
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl89n10pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oelseh.soc_sram.sram.genblk1[*].sram1' 0
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl89n9pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oifS89-90h.soc_sram.sram.genblk1[*].sram1' 12288
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl91n10pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oelseh.soc_sram.sram.genblk1[*].sram1' 0
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl91n9pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oifS91-92h.soc_sram.sram.genblk1[*].sram1' 12288
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl93n10pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oelseh.soc_sram.sram.genblk1[*].sram1' 0
C 'f/home/justfran/carp/clam-soc/sky130_sram_macros/sky130_sram_2kbyte_1rw1r_32x512_8/sky130_sram_2kbyte_1rw1r_32x512_8.vl93n9pagev_branch/sky130_sram_2kbyte_1rw1r_32x512_8oifS93-94h.soc_sram.sram.genblk1[*].sram1' 12288
C 'f/home/justfran/carp/clam-soc/tests/sram_wrap/soc_sram.svl255n5pagev_line/soc_sramoblockS255-257h.soc_sram' 73852
C 'f/home/justfran/carp/clam-soc/tests/sram_wrap/soc_sram.svl314n5pagev_line/soc_sramoblockS314h.soc_sram' 1
